Parameters 
 
[1.5749716926999664, 4.252931603949481, 0.20044160917016263, -2.6234395822640373, 2.9830788836910873, 2.9267631228123143, 0.5612900415411275, 3.9398457860714533, -2.4984604032782816, -1.6137924190716468, -1.7582610761910118, -15.795551628694874, 13.039951323297892, -11.956377045084114, 23.247856651140673, -4.571173315447853, 14.532326454423336, 10.941733354322926, -1.5218856685018023, 1.9999558634640937, -0.34069135524916505, 4.396286333833568] 
[1.3830403937409894, 4.444862902908458, 0.3923729081291396, -2.4315082833050603, 2.7911475847321103, 3.1186944217712913, 0.3693587425821505, 3.7479144871124763, -2.3065291043193046, -1.8057237180306238, -1.5663297772320348, -15.928930284174438, 12.907914807603708, -11.752703013292416, 23.40726059121374, -4.671637524874958, 14.644797590738662, 11.31208418889218, -0.9751084597099707, 2.454297052055204, -0.1820088572033431, 4.564574204463768] 
[1.316202677359831, 4.378025186527299, 0.45921062451029804, -2.364670566923902, 2.8579853011132688, 3.1855321381524497, 0.43619645896330894, 3.681076770731318, -2.239691387938146, -1.7388860016494654, -1.6331674936131932, -15.878852113117004, 12.972448912449334, -11.817041495204098, 23.579907450798782, -4.475894378128327, 14.764793170184799, 11.20179911385544, -1.1134852743779067, 2.3454234275214527, -0.23360316980364615, 4.497586075859517] 
[1.0924659755262045, 4.154288484693673, 0.6829473263439245, -2.5884072687575284, 3.0817220029468952, 3.409268839986076, 0.21245975712968246, 3.9048134725649444, -2.4634280897717726, -1.515149299815839, -1.4094307917795668, -15.558858688988114, 12.669364042308668, -11.92150897154589, 24.106641011552792, -3.955745925278884, 14.657470135037325, 11.534775201553428, -0.800508188734865, 2.236864544109651, -0.45396149668595126, 4.729720136519498] 
[0.9931381231893521, 4.253616337030525, 0.7822751786807769, -2.6877351210943807, 2.982394150610043, 3.5085966923229286, 0.11313190479283008, 4.004141324901797, -2.562755942108625, -1.4158214474789865, -1.3101029394427144, -15.376435283424254, 12.4926171768229, -11.949062058336933, 24.17079025622003, -4.022957078043761, 14.780057885757905, 11.637687991763721, -0.9914104023037741, 2.034092447618651, -0.5726625874278559, 4.61556400541382] 
[0.9657056644514963, 4.281048795768381, 0.8097076374186327, -2.660302662356525, 3.0098266093478987, 3.5360291510607844, 0.1405643635306859, 4.031573783639653, -2.590188400846481, -1.3883889887411307, -1.2826704807048586, -15.391856387393691, 12.460240957656202, -11.918352137926608, 24.14239660840788, -4.054147352636628, 14.817358434472878, 11.677504326101705, -1.0023024926185429, 2.055955360877902, -0.5487924335620565, 4.593220116124252] 
[0.7434193847906894, 4.058762516107574, 0.5874213577578258, -2.438016382695718, 2.7875403296870918, 3.3137428713999775, -0.08172191613012103, 3.8092875039788456, -2.367902121185674, -1.6106752684019376, -1.5049567603656655, -14.984256404982926, 11.921314613340476, -11.423163428441987, 24.443619846752533, -4.224573843453684, 14.412939793680945, 11.243228444654337, -1.7324494264248633, 1.3349734714599668, -0.8862322233670985, 4.290614557941053] 
[0.8687547714746575, 4.184097902791542, 0.4620859710738576, -2.563351769379686, 2.6622049430031236, 3.1884074847160093, -0.20705730281408918, 3.6839521172948775, -2.2425667345017057, -1.4853398817179695, -1.6302921470496337, -14.706449734754736, 11.550831222350528, -11.15424545362917, 24.301028941781883, -4.395550769224151, 14.514226138550686, 11.37114309709616, -1.516455467533354, 1.5586421859960482, -1.0226564136334162, 4.158863684684733] 
[1.0146448231782355, 4.038207851087964, 0.3161959193702797, -2.417461717676108, 2.5163148912995457, 3.0425174330124314, -0.3529473545176671, 3.5380620655912995, -2.096676682798128, -1.3394498300143916, -1.4844020953460557, -14.382869714126796, 11.089132362518116, -10.771116557393475, 24.336832818009007, -4.143076324006516, 14.750192936736202, 11.190640296987555, -1.2651479679935762, 1.7929742394669819, -0.8577545070114031, 4.006893421262935] 
[0.9937305136015429, 4.059122160664657, 0.3371102289469723, -2.438376027252801, 2.5372292008762383, 3.021603123435739, -0.3738616640943597, 3.517147756014607, -2.1175909923748204, -1.3603641395910842, -1.5053164049227483, -14.341983803744704, 11.051462737486837, -10.783672133411613, 24.292771142126377, -4.184841469302182, 14.753959321356389, 11.176365784860035, -1.2869679997331107, 1.7630952500838326, -0.8850647103339786, 3.98482771791831] 
[0.7874571364715184, 4.2653955377946815, 0.13083685181694782, -2.2321026501227763, 2.7435025780062627, 3.2278765005657633, -0.16758828696433525, 3.7234211331446314, -1.911317615244796, -1.1540907624610597, -1.7115897820527728, -14.33749123248238, 11.447605696256378, -11.25366672949457, 23.629162974955136, -4.952037056230235, 14.224871355744583, 11.096509871204796, -1.5179175126165432, 1.4723825200060072, -1.1467464990133678, 3.769847773076148] 
[0.7803862890408322, 4.258324690363995, 0.13790769924763402, -2.22503180269209, 2.7364317305755765, 3.2349473479964495, -0.16051743953364905, 3.7304919805753176, -1.9183884626754821, -1.1470199150303735, -1.7045189346220866, -14.322473988247568, 11.42166082467592, -11.231040377926888, 23.605699746738726, -4.975850952543555, 14.225630455507009, 11.088042195848782, -1.5074285919872588, 1.4847738123540517, -1.1360094134205139, 3.7764584690433054] 
[0.7474237708922598, 4.291287208512568, 0.10494518109906159, -2.1920692845435177, 2.703469212427004, 3.201984829847877, -0.12755492138507663, 3.697529462426745, -1.8854259445269097, -1.114057396881801, -1.6715564164735142, -14.369516861289394, 11.467288269615503, -11.228112291996624, 23.573764104511916, -4.974578111287074, 14.189532752046684, 11.047375937883405, -1.472281462003982, 1.4676585526844146, -1.1071352203641793, 3.742300626633781] 
[0.5601975174419902, 4.478513461962837, -0.08228107235120796, -2.3792955379937872, 2.5162429589767346, 3.3892110832981466, 0.05967133206519293, 3.5103032089764756, -2.0726521979771793, -0.9268311434315315, -1.8587826699237837, -14.405980140262544, 10.924701098293196, -10.679065487707561, 23.598962872873496, -4.703180412687399, 14.456153205476012, 11.277918723774441, -1.7398879866852837, 1.1249515978174058, -1.421916709495681, 3.938321264092838] 
[0.5520844987419249, 4.486626480662903, -0.09039409105127327, -2.3874085566938525, 2.5243559776768, 3.3810980645980813, 0.06778435076525824, 3.518416227676541, -2.0807652166772446, -0.9349441621315968, -1.8506696512237184, -14.420352733091079, 10.975533759756487, -10.728925274302167, 23.598814531122972, -4.690137802245444, 14.468364667500854, 11.271591431639235, -1.7516907196854705, 1.1056039973189615, -1.4406387473671938, 3.9484799606668934] 
[0.7769775355248623, 4.71151951744584, 0.1344989457316641, -2.162515519910915, 2.7492490144597372, 3.6059911013810186, -0.15710868601767913, 3.2935231908936036, -2.305658253460182, -0.7100511253486594, -1.625776614440781, -14.636951469133802, 10.904884356680839, -10.884792516202236, 22.87647029095146, -5.588840906718486, 13.804294422471411, 10.904276989541732, -1.9846319357365745, 1.1860956449479088, -1.6536459449488348, 4.196482269804493] 
[0.8138463068936534, 4.674650746077049, 0.09763017436287291, -2.125646748542124, 2.712380243090946, 3.5691223300122275, -0.12023991464888795, 3.2566544195248124, -2.342527024828973, -0.7469198967174506, -1.6626453858095722, -14.600069491954397, 10.883221434304698, -10.906344199084336, 23.03261877630535, -5.431890173554695, 13.81169165522094, 10.93935351873753, -1.9498049738104732, 1.214118387727217, -1.6758284461496984, 4.233883824068811] 
[1.0925784483372727, 4.953382887520668, -0.18110196708074633, -2.4043788899857432, 2.9911123845345653, 3.8478544714558467, 0.1584922267947313, 2.977922278081193, -2.063794883385354, -1.0256520381610699, -1.9413775272531915, -14.874742990485817, 10.735239917615884, -11.086763119077478, 21.612781870583525, -6.914930567664418, 13.249451776847001, 10.972389063445194, -1.6246790123632395, 1.8428542537321233, -1.0553418339842695, 3.928188094598977] 
[1.163848807538697, 4.882112528319244, -0.25237232628217066, -2.4756492491871676, 3.0623827437359896, 3.919124830657271, 0.08722186759330697, 3.0491926372826175, -2.135065242586778, -0.9543816789596455, -1.8701071680517671, -14.788266148122998, 10.807004725858361, -11.046203916837982, 21.639047906094998, -6.985744061559852, 13.051498371903882, 10.78188989610205, -1.5723623667098054, 1.7953824343673768, -0.9936974590350549, 3.8478834895014833] 
[1.4721158537011956, 4.573845482156745, 0.0558947198803279, -2.167382203024669, 2.754115697573491, 3.6108577844947725, 0.3954889137558055, 3.357459683445116, -1.8267981964242797, -0.646114632797147, -2.1783742142142657, -15.071648013039397, 10.96743467113803, -10.771216161422076, 22.46295666891448, -6.136381803866196, 14.173545877263184, 11.895938868949765, -1.1826357769625748, 1.5391684412722246, -0.8472962913140099, 4.13731318132555] 
[1.1744400456536876, 4.871521290204253, -0.24178108816718002, -1.869706394977161, 3.051791505620999, 3.9085335925422804, 0.0978131057082976, 3.655135491492624, -2.1244740044717876, -0.34843882474963905, -1.8806984061667578, -14.814393432273672, 11.261559407529198, -11.09765656721495, 22.4376278857126, -6.5569067013355, 13.627014517926261, 11.457944821386484, -0.9715365709251559, 2.7465677968803575, 0.34445958589991554, 4.331264323297469] 
[1.1868212770075584, 4.883902521558124, -0.25416231952105073, -1.8573251636232904, 3.0641727369748697, 3.920914823896151, 0.0854318743544269, 3.6675167228464947, -2.1368552358256583, -0.36082005610350976, -1.8930796375206285, -14.82991771658297, 11.240057658716086, -11.079144455268748, 22.274123343981795, -6.72066226838132, 13.612490967932638, 11.459357320737293, -0.9875196587300857, 2.7322207710615425, 0.34753728679505436, 4.318714585697013] 
[1.4374908822965953, 5.134572126847161, -0.003492714232013805, -2.1079947689123273, 3.3148423422639066, 4.171584429185188, -0.16523773093461003, 3.4168471175574577, -2.387524841114695, -0.6114896613925467, -1.6424100322315915, -14.508095565035106, 11.689690462516932, -11.493516090189473, 22.021108585876654, -6.717766422732994, 12.73952646107252, 10.567927439988138, -1.5839521387790063, 1.6177314347184442, -0.6830191862934831, 4.631186822177988] 
[1.152816655760125, 5.419246353383631, 0.28118151230445654, -2.3926689954487976, 3.0301681157274363, 3.8869102026487177, 0.11943649560186032, 3.1321728910209874, -2.6721990676511655, -0.896163887929017, -1.3577358056951212, -14.324192670198682, 11.441557054892941, -11.178889638186998, 21.841527055886633, -6.593856595204855, 12.933037933604599, 10.465238815760786, -1.839166746761228, 1.7256620217573921, -0.9182044771409078, 4.922902907191388] 
[1.2016428699981834, 5.370420139145573, 0.330007726542515, -2.343842781210739, 2.981341901489378, 3.8380839884106592, 0.07061028136380187, 3.180999105259046, -2.623372853413107, -0.8473376736909586, -1.4065620199331796, -14.213995061437332, 11.544956502906135, -11.142357746643249, 21.702372117548208, -6.72539402874739, 13.062486200842024, 10.597478346313913, -1.875864446221614, 1.6597392268026947, -0.9798009461170862, 4.96265776790239] 
[1.2421573918285862, 5.410934660975975, 0.28949320471211215, -2.384357303041142, 3.0218564233197807, 3.878598510241062, 0.1111248031942047, 3.140484583428643, -2.5828583315827043, -0.8878521955213614, -1.4470765417635825, -14.308771447748962, 11.449820568160005, -11.140267177100622, 21.580175842954546, -6.847150347672857, 13.06768936097107, 10.558056402491044, -1.916443371230158, 1.7203003453144463, -0.9143894932161915, 5.010135638637718] 
[1.3826779389847825, 5.551455208132172, 0.4300137518683085, -2.2438367558849457, 2.8813358761635843, 3.7380779630848657, -0.029395743961991627, 2.9999640362724467, -2.442337784426508, -1.0283727426775577, -1.3065559946073861, -14.41416039699538, 11.507537553495567, -11.061513812477402, 21.94066307822481, -6.494537905483196, 12.701654072708775, 10.183808716972894, -1.806748792445773, 1.8208876695792664, -1.0334496105432378, 4.859951040139096] 
[1.5095984555050652, 5.424534691611889, 0.3030932353480258, -2.116916239364663, 3.008256392683867, 3.8649984796051484, 0.09752477255829106, 3.1268845527927294, -2.3154172679062253, -1.1552932591978404, -1.1796354780871035, -14.368459182186287, 11.396414238407912, -10.90650435504639, 21.860663308535752, -6.38258277654555, 13.002906507458222, 10.477723844516445, -1.953766406492945, 1.9414791088337744, -1.1009541785466714, 4.975315282412403] 
[1.8048949500184985, 5.719831186125322, 0.007796740834592475, -1.8216197448512297, 2.7129598981704337, 3.569701985091715, 0.3928212670717244, 2.831588058279296, -2.020120773392792, -1.4505897537112737, -1.4749319726005368, -14.554006090133802, 11.564680863318818, -10.770498472538863, 23.35974301084603, -4.87636230805999, 12.986207191362698, 10.785012873175242, -1.640017211544581, 2.341906763959615, -0.7362400689723134, 4.766235003281694] 
[2.028639456075288, 5.496086680068533, 0.23154124689138178, -2.045364250908019, 2.4892153921136444, 3.7934464911485044, 0.6165657731285137, 2.6078435522225067, -2.2438652794495813, -1.2268452476544844, -1.2511874665437475, -14.74683184127516, 11.60227628119502, -10.99304860795321, 25.476142513108293, -2.728587764180853, 13.618943679842939, 11.379633816167791, -1.1872616151300464, 2.082088153316815, -0.5481366770683198, 4.550254578272187] 
[2.126286842379022, 5.593734066372267, 0.32918863319511593, -2.143011637211753, 2.3915680058099102, 3.6957991048447703, 0.5189183868247795, 2.5101961659187726, -2.3415126657533154, -1.3244926339582186, -1.3488348528474816, -15.0936192997679, 11.20881495603227, -11.243199358655723, 25.916620333044506, -2.2571770777207005, 13.939675831892147, 11.68251168301942, -0.9874263012880616, 2.1503836053618786, -0.44964336913992037, 4.470768748313087] 
[2.189513495803885, 5.530507412947404, 0.3924152866199788, -2.206238290636616, 2.454794659234773, 3.759025758269633, 0.45569173339991664, 2.5734228193436355, -2.2782860123284525, -1.2612659805333557, -1.2856081994226187, -15.32448817478333, 10.95309890768978, -11.372784078563683, 25.806909336284473, -2.367103790757598, 13.994354357833112, 11.760133197037687, -0.9988473368898877, 2.0792987792396587, -0.5341810287527206, 4.394968444709783] 
[2.6149525146562684, 5.105068394095021, 0.8178543054723624, -1.7807992717842325, 2.0293556403823896, 3.3335867394172496, 0.03025271454753309, 2.998861838196019, -2.703725031180836, -1.6867049993857393, -0.8601691805702352, -16.3772878077373, 9.897933838102416, -11.383080017314382, 26.10379840415829, -2.593620415225239, 14.086254659680534, 11.103343639225661, -1.885909919218955, 2.916711572123846, 0.14949474578326216, 4.9394763202775485] 
[2.197356005862611, 5.522664902888678, 0.40025779667870487, -1.363202762990575, 2.446952149176047, 2.915990230623592, 0.4478492233411906, 3.4164583469896765, -2.2861285223871786, -1.2691084905920818, -0.44257267177657766, -16.624971978803334, 10.78133121200057, -10.442958501590446, 25.41550208149183, -3.323191223810963, 13.49649948517944, 10.649840560090002, -1.4134738552934505, 2.3873234993422368, 1.1993371172675218, 5.97312558779676] 
[2.2076707151377644, 5.512350193613525, 0.4105725059538583, -1.3735174722657284, 2.4572668584512005, 2.9263049398987455, 0.458163932616344, 3.42677305626483, -2.296443231662332, -1.2587937813169283, -0.4528873810517311, -16.657502171291977, 10.74347655378656, -10.465657232513104, 25.444835329687162, -3.293814896768021, 13.506203223285548, 10.629400210397709, -1.4347002871671186, 2.3710662335904855, 1.18758699345507, 5.976790787735192] 
[2.428033191043246, 5.291987717708043, 0.19021003004837644, -1.1531549963602465, 2.6776293343566824, 3.1466674158042274, 0.23780145671086217, 3.647135532170312, -2.516805707567814, -1.4791562572224102, -0.23252490514624924, -16.449342405170924, 10.722317109604193, -10.257297057742699, 25.374201976808394, -3.095677254455475, 13.283278840102202, 10.485108776334158, -1.331053064227249, 2.031328446567099, 0.567092709310611, 5.404043883034104] 
[2.321564600198398, 5.398456308552891, 0.08374143920352828, -1.2596235872050947, 2.7840979252015305, 3.040198824959379, 0.34427004755571033, 3.75360412301516, -2.623274298412662, -1.372687666377562, -0.3389934959910974, -16.544054225914174, 10.755113474491695, -10.321242744914182, 25.90161441514128, -2.567906942119587, 13.294521449675837, 10.613602971573808, -1.2244237045556823, 1.9623772763498915, 0.49903124801963483, 5.457019721256757] 
[2.2242112354878127, 5.4958096732634765, -0.013611925507057032, -1.1622702224945094, 2.881451289912116, 3.1375521896699645, 0.24691668284512502, 3.8509574877257453, -2.5259209337020767, -1.2753343016669767, -0.2416401312805121, -16.533533188978062, 10.56764856318868, -10.501822741398463, 26.84958993508707, -1.6074168709442627, 13.100260644290195, 10.552314609637625, -1.1562875921798446, 1.9360382285989228, 0.9877767412775333, 5.946930964641725] 
[1.9887177479364748, 5.2603161857121385, 0.2218815620442809, -0.9267767349431715, 2.645957802360778, 2.9020587021186266, 0.011423195293787103, 3.6154640001744074, -2.7614144212534146, -1.5108277892183146, -0.47713361883185, -16.527901320416984, 10.15743064887445, -10.914863154642346, 27.080797248319914, -1.6140279003284699, 12.866753176291638, 10.206178415626185, -1.7576563466983317, 1.3509586772340678, 0.6781707550959357, 5.947644345576917] 
[1.9566464745051366, 5.292387459143477, 0.2539528354756191, -0.9588480083745097, 2.6138865289294397, 2.934129975549965, 0.0434944687251253, 3.6475352736057456, -2.7293431478220764, -1.5428990626496528, -0.4450623454005118, -16.588548663273194, 10.097407716440308, -10.91213590062775, 26.949180407682316, -1.7593662327908637, 12.949484937584923, 10.156612120145848, -1.780945212376605, 1.3728404451882559, 0.6619268759954667, 5.966340325988906] 
[2.2741609220066596, 5.609901906645, 0.5714672829771421, -0.6413335608729867, 2.2963720814279167, 2.6166155280484418, 0.3610089162266483, 3.3300208261042226, -3.0468575953235995, -1.8604135101511758, -0.7625767929020348, -15.991248777855464, 10.648457825920502, -11.140988420233299, 25.947251332746276, -2.732798625258839, 12.843849757646538, 10.514732672635219, -1.1945241553519035, 1.9489720970270632, 0.5058896779738222, 6.154867368224398] 
[2.439566177304526, 5.775307161942866, 0.4060620276792759, -0.47592830557512045, 2.1309668261300505, 2.782020783346308, 0.19560366092878212, 3.1646155708063564, -2.8814523400257332, -1.6950082548533096, -0.927982048199901, -15.945665844927321, 11.002322793006583, -10.665549067243441, 26.508003866307835, -2.03123501431822, 12.171223225774895, 10.975278466852933, -0.9085509220004948, 1.8474714679808424, -0.02225836165410633, 5.625125415731227] 
[2.5077235556930955, 5.843464540331436, 0.4742194060678455, -0.5440856839636901, 2.062809447741481, 2.7138634049577384, 0.26376103931735173, 3.232772949194926, -2.8132949616371636, -1.7631656332418792, -0.9961394265884707, -15.734603795825857, 11.25558462926073, -10.472041753407622, 26.63498181976034, -2.0336672998779926, 12.118265740835763, 10.901746449577738, -0.991499902171913, 1.7825125189263813, -0.1794693550090845, 5.466600294442426] 
[2.4415883172493427, 5.909599778775188, 0.4080841676240927, -0.47795044551993726, 2.1289446861852337, 2.779998643401491, 0.32989627776110453, 3.166637710751173, -2.747159723193411, -1.829300871685632, -1.0622746650322235, -15.601978459052871, 11.379650753515447, -10.515124027071884, 26.59310482092602, -1.852146401113022, 11.936831030141684, 10.852821217324754, -1.0639406592889775, 1.8456368466797508, -0.22861407469178022, 5.507916140974133] 
[2.387395909546358, 5.963792186478173, 0.46227657532707744, -0.42375803781695254, 2.074752278482249, 2.834191051104476, 0.38408868546408925, 3.220830118454158, -2.8013521308963956, -1.8834932793886168, -1.0080822573292387, -15.56120930526762, 11.357270670749864, -10.48639939984914, 26.53295462768352, -1.9209375719790658, 11.938462401767126, 10.811288790532338, -1.0211903111418243, 1.8976731817299746, -0.19713789877038296, 5.467402188289722] 
[2.1119909005588493, 6.239197195465682, 0.1868715663395688, -0.1483530288294439, 1.7993472694947403, 2.5587860421169673, 0.6594936944515979, 3.4962351274416665, -2.525947121908887, -1.6080882704011081, -0.7326772483417301, -15.428538467471437, 11.137705096684561, -10.634852077342728, 26.978379063597092, -0.6418482754899582, 10.72327419628199, 10.565056930842688, -1.4016312589734061, 1.646584354837899, -0.6919275373061473, 4.955233175124505] 
[2.2828818031972364, 6.410088098104069, 0.35776246897795594, 0.022537873808943232, 1.6284563668563532, 2.7296769447553544, 0.48860279181321076, 3.3253442248032794, -2.3550562192705, -1.437197367762721, -0.561786345703343, -15.351182351867433, 11.028469278739035, -10.840709879467829, 26.801139561659713, 0.31361701878342185, 9.7405204424301, 11.005494477220898, -1.0416428406836868, 1.547517009183452, -0.25450199499682025, 5.391413607750306] 
[2.419553168056792, 6.273416733244513, 0.22109110411840027, 0.1592092386684989, 1.4917850019967975, 2.5930055798957987, 0.3519314269536551, 3.1886728599437237, -2.218384854410944, -1.5738687326222767, -0.4251149808437873, -15.92027187461401, 10.452613149555244, -10.687759742872206, 26.719567660180463, -1.3170680360223024, 11.374144334821347, 10.734175719892086, -1.2813420106100049, 1.6502776992801071, -0.32565003828446776, 5.485935463412595] 
[2.449518220306574, 6.243451680994731, 0.25105615636818235, 0.18917429091828097, 1.4618199497470155, 2.622970632145581, 0.38189647920343717, 3.218637912193506, -2.248349906660726, -1.6038337848720587, -0.3951499285940052, -15.938523341432518, 10.470337238193466, -10.712764330135615, 26.74189311295255, -1.4993850277510024, 11.555874217963046, 10.699164265766168, -1.3224169932441858, 1.619380513886472, -0.3920666087457587, 5.419470088655589] 
[2.3938190836599613, 6.187752544348118, 0.1953570197215695, 0.13347515427166812, 1.5175190863936283, 2.567271495498968, 0.3261973425568243, 3.162938775546893, -2.1926507700141133, -1.6595329215186716, -0.33945079194739236, -16.093755193560543, 10.314239820601061, -10.76061162391612, 26.793066624014433, -1.1389974642029543, 11.197745694429647, 10.762345641079614, -1.2437145647309076, 1.6777557608869476, -0.3590255423047066, 5.382877423801552] 
[2.461101159956632, 6.255034620644789, 0.2626390960182403, 0.20075723056833894, 1.4502370100969575, 2.6345535717956388, 0.39347941885349513, 3.230220851843564, -2.259932846310784, -1.5922508452220008, -0.27216871565072154, -16.308210699357055, 10.096821550803575, -10.83310278189459, 26.843673868478927, -1.5405696980975907, 11.600485746411657, 10.82753055158954, -1.2925453062140964, 1.7557391647623923, -0.51561274231164, 5.229920080454034] 
[2.421757939794146, 6.215691400482303, 0.30198231618072646, 0.2401004507308251, 1.4108937899344713, 2.5952103516331526, 0.354136198691009, 3.1908776316810776, -2.220589626148298, -1.631594065384487, -0.3115119358132077, -16.333044879060303, 10.11989110778374, -10.864096004706498, 26.87459066040911, -1.5640751349432567, 11.582704061292766, 10.856679880007402, -1.320206690399252, 1.7932584005055232, -0.49220112628099766, 5.204912348371894] 
[2.295025824674523, 6.342423515601926, 0.17525020106110367, 0.1133683356112023, 1.5376259050540941, 2.7219424667527754, 0.2274040835713862, 3.064145516561455, -2.0938575110286752, -1.5048619502648641, -0.4382440509328305, -16.267348219219336, 10.027098121959204, -11.055631602081352, 26.665341044782814, -2.319609697559095, 12.340946679982798, 11.017652138301504, -1.4033265336248688, 1.6492975528845402, -0.18373193400908922, 5.508964539998917] 
[2.314250980842191, 6.323198359434258, 0.15602504489343594, 0.13259349177887003, 1.5568510612217619, 2.7027173105851077, 0.24662923973905393, 3.044920360393787, -2.0746323548610075, -1.4856367940971964, -0.41901889476516274, -16.192027215686934, 10.102123028509826, -11.042233866317265, 26.64840032223818, -2.328395110788482, 12.32936582969335, 10.99312258898161, -1.4284248499720922, 1.6715522786525463, -0.14710102343156242, 5.544722860100598] 
[2.208481403786129, 6.217428782378196, 0.261794621949498, 0.026823914722807984, 1.4510814841656998, 2.8084868876411697, 0.352398816795116, 2.939150783337725, -2.1804019319170695, -1.5914063711532584, -0.5247884718212248, -15.796957232377775, 10.495437108550735, -10.928293987120767, 26.769838012284907, -3.3540254428636818, 13.354872849790421, 10.913920483712241, -1.3344350060979513, 1.5466961898485219, -0.3472529364261519, 5.351001829036942] 
[2.2421134644189227, 6.25106084301099, 0.29542668258229177, 0.060455975355601765, 1.4847135447984936, 2.8421189482739635, 0.38603087742790976, 2.9055187227049313, -2.2140339925498633, -1.6250384317860522, -0.5584205324540186, -15.630596234344056, 10.66098828689754, -10.966908208231303, 26.726308368029844, -3.3310300807619293, 13.366069864948223, 10.890264845061344, -1.304495920922449, 1.5109195910993822, -0.41311802498441313, 5.284740755599455] 
[2.3513893014709577, 6.141785005958955, 0.18615084553025674, 0.1697318124076368, 1.5939893818505286, 2.9513947853259985, 0.4953067144799448, 3.0147945597569663, -2.3233098296018984, -1.5157625947340172, -0.6676963695060536, -16.130244674922505, 10.162172716917208, -10.889229609904431, 26.65034994992295, -1.1669848625641235, 11.203246240135499, 11.00771529788965, -1.1358271138531284, 1.3700192400644289, -0.18303558417004914, 5.510882122282425] 
[2.223145649737857, 6.270028657692055, 0.05790719379715603, 0.04148816067453609, 1.465745730117428, 2.823151133592898, 0.6235503662130455, 3.143038211490067, -2.451553481334999, -1.644006246467118, -0.7959400212391543, -15.707253999362836, 10.58120140043131, -10.958478028864354, 26.750889205665025, 2.78093812372266, 7.25524807248102, 10.945726110928423, -1.025617265653919, 1.2297568132301908, -0.27437113799921026, 5.5901802542144425] 
[2.0866152043438415, 6.13349821229804, 0.19443763919117152, 0.17801860606855158, 1.6022761755114434, 2.9596815789869133, 0.760080811607061, 3.2795686568840825, -2.5880839267290146, -1.7805366918611334, -0.9324704666331698, -15.044976722492025, 11.242858528643463, -11.09805991119155, 26.606874118369884, 2.9159019219029125, 7.256245619706639, 10.639145656319302, -1.332302750610909, 1.0787247598077554, 0.03111904566585738, 5.891098427521163] 
[2.144069599076575, 6.190952607030773, 0.251892033923905, 0.23547300080128508, 1.54482178077871, 3.017135973719647, 0.8175352063397945, 3.337023051616816, -2.645538321461748, -1.7230822971283999, -0.9899248613659033, -15.445628821844604, 10.843866506502323, -11.055272634106087, 26.68201253176198, 1.1533500198659494, 9.018236702258903, 10.806946632433311, -1.1570596962146154, 1.139636368346731, 0.13630944473000864, 6.000703491012277] 
[2.1177362133626527, 6.164619221316851, 0.22555864820998273, 0.20913961508736278, 1.5711551664926322, 2.9908025880057245, 0.7912018206258722, 3.3633564373307383, -2.6718717071756704, -1.6967489114144776, -0.963591475651981, -15.462753052695286, 10.854874878505614, -11.075934400407466, 26.703307360842622, 1.1444408108633641, 9.000301824560553, 10.71855233374586, -1.2444086364707516, 1.1546001574054146, 0.15276604606811325, 5.982220311869138] 
[2.2862642402350115, 5.996091194444492, 0.05703062133762393, 0.3776676419597216, 1.4026271396202734, 3.1593306148780833, 0.959729847498231, 3.531884464203097, -2.840399734048029, -1.5282208845421188, -0.7950634487796222, -15.412141666254149, 10.715842479145492, -11.299899127911944, 26.486496971224394, -3.979607536744811, 14.124369455829322, 10.132992266034659, -1.8521241169369713, 0.8822830582377633, 0.5133219012410709, 6.332738052970483] 
[2.455654688393617, 6.165481642603098, -0.11235982682098133, 0.5470580901183268, 1.2332366914616681, 3.3287210630366886, 0.7903393993396257, 3.7012749123617024, -3.0097901822066344, -1.697611332700724, -0.9644538969382275, -15.450428568711866, 10.896951349748605, -11.087255707713556, 26.67673679803671, -3.8166094211751607, 14.14413988416321, 10.29134358713204, -1.8666561365469807, 1.0498712250727842, 0.6184029217942046, 6.233553390063599] 
[2.4898006536586106, 6.131335677338104, -0.14650579208597514, 0.5812040553833207, 1.267382656726662, 3.3628670283016824, 0.8244853646046195, 3.6671289470967086, -3.043936147471628, -1.6634653674357303, -0.9303079316732337, -15.473890834692511, 10.913936115788992, -11.113867829640709, 26.613642213691126, -4.000496356388112, 14.319615116921968, 10.389863003793963, -1.7449975985477544, 1.1287838121649876, 0.6386655646067404, 6.210762337885649] 
[2.540072680393175, 6.181607704072668, -0.19677781882053957, 0.5309320286487562, 1.2171106299920975, 3.312595001567118, 0.7742133378700551, 3.616856920362144, -3.0942081742061927, -1.6131933407011658, -0.8800359049386692, -15.594545990131449, 10.7965588550603, -11.069793762846958, 26.54925001280221, -4.054750567534495, 14.31130402348988, 10.39566843341345, -1.8173570932547551, 1.0530138962393765, 0.7628488872772446, 6.334574236729019] 
[2.404156085563441, 6.317524298902402, -0.060861223990805735, 0.3950154338190224, 1.0811940351623637, 3.448511596396852, 0.9101299326997889, 3.4809403255324103, -3.2301247690359265, -1.7491099355308997, -1.015952499768403, -15.898058603286431, 10.49886407026864, -10.958889524075015, 26.552851550067214, -4.71591621004591, 14.970981297983236, 10.473842243114964, -1.8662369528046512, 1.1728096249817868, 0.8455768171846951, 6.251259075388246] 
