Parameters 
 
[0.24276929518287016, 0.25844437188072344, 0.39816957515759643, -1.392384280563328, -0.5748055954087841, 0.2703185869739313, 0.2573900054198921, 0.2568287564503704, 1.5755176405998075, 1.5767029011107299, 1.5670199393572484, 1.6091758798205686, -1.6080846583783923, 1.5577288781399095, 1.5015762331611968, 1.2970140389292688] 
[0.24640315826357462, 0.2620782349614279, 0.394535712076892, -1.3887504174826235, -0.5711717323280796, 0.26668472389322684, 0.25375614233918764, 0.26046261953107486, 1.5805254242003897, 1.5826145779137606, 1.571891320298863, 1.6074571501144792, -1.6101744253158676, 1.555195844301388, 1.505758735766455, 1.3016402726541974] 
[0.25062255315567494, 0.26629762985352823, 0.3987551069689923, -1.3929698123747238, -0.5669523374359793, 0.27090411878532716, 0.24953674744708731, 0.25624322463897453, 1.5768906843764279, 1.5850962576209773, 1.5680914675992292, 1.6051345618817383, -1.612992169871332, 1.5591396363875112, 1.5032348299674954, 1.3052690757140832] 
[0.25022830054934797, 0.2666918824598552, 0.39836085436266533, -1.3925755597683969, -0.5665580848296523, 0.2705098661790002, 0.2499310000534143, 0.2566374772453015, 1.5763381918264407, 1.5844348999778264, 1.567517220496218, 1.604763057596178, -1.6130716341397502, 1.5588058989484388, 1.5034782270927582, 1.304930848063542] 
[0.25358862653806025, 0.2633315564711429, 0.39500052837395305, -1.3959358857571091, -0.56319775884094, 0.27387019216771247, 0.25329132604212656, 0.2599978032340138, 1.579285024147694, 1.5827038674357872, 1.5714493066481228, 1.6195232332400307, -1.6276254309583147, 1.5576771873234954, 1.5075849061211506, 1.3092379141318127] 
[0.2482232372182116, 0.2579661671512943, 0.4003659176938017, -1.4013012750769578, -0.5685631481607887, 0.2792355814875611, 0.24792593672227792, 0.25463241391416513, 1.5724256800639866, 1.5765363914172477, 1.5751447803772929, 1.6158792383380791, -1.6295544477008053, 1.5505667648448838, 1.498923632718624, 1.3018532004238663] 
[0.25124383481240553, 0.2609867647454882, 0.39734532009960777, -1.4043218726711517, -0.5715837457549826, 0.2762149838933672, 0.25094653431647185, 0.25765301150835906, 1.5762523937057418, 1.5799298122783627, 1.5727902303869419, 1.6141997376368902, -1.631503391802183, 1.5530067181676628, 1.4955890843340995, 1.2980713826326602] 
[0.25472664032194015, 0.2644695702550228, 0.39386251459007315, -1.400839067161617, -0.568100940245448, 0.27273217838383257, 0.25442933982600646, 0.2611358170178937, 1.5718317327248346, 1.5760251723088148, 1.5755671184096087, 1.6173303620847979, -1.6308179627455996, 1.5576804291856083, 1.5012151820496107, 1.3028539407371673] 
[0.25777856127897447, 0.2614176492979885, 0.3969144355471075, -1.3977871462045828, -0.5650490192884137, 0.2757840993408669, 0.25137741886897214, 0.25808389606085935, 1.5740430873011753, 1.5725691778506123, 1.5715348315352553, 1.614568034369847, -1.6315247484685684, 1.5551021202762798, 1.5030885916890502, 1.300240720885063] 
[0.25771681567692095, 0.261479394900042, 0.396976181149161, -1.3977254006025293, -0.5651107648904672, 0.2758458449429204, 0.2513156732669186, 0.25802215045880583, 1.5741301387652151, 1.5726719337270412, 1.5716197489862713, 1.614560076971514, -1.6315877363703546, 1.5551849646055274, 1.5031582312931522, 1.3001950907423936] 
[0.2574910965807886, 0.2612536758039097, 0.39675046205302866, -1.3979511196986616, -0.5648850457943349, 0.27607156403905275, 0.2510899541707863, 0.25824786955493817, 1.5744480253263529, 1.5730462787601975, 1.5719249505926463, 1.614454096323664, -1.631718218816713, 1.5550280173985283, 1.5034149463809041, 1.300480202508079] 
[0.2547322706311368, 0.2640125017535615, 0.3995092880026805, -1.3951922937490098, -0.562126219844683, 0.2788303899887046, 0.2538487801204381, 0.25548904360528635, 1.5768035251553176, 1.5714068345385692, 1.5742685108755288, 1.6138687771753155, -1.634354339490918, 1.5587137596391663, 1.5065242023876744, 1.2984400015200472] 
[0.25762290615371963, 0.26112186623097866, 0.39661865248009764, -1.392301658226427, -0.5592355843221002, 0.27593975446612173, 0.25673941564302094, 0.2583796791278692, 1.5731034984644734, 1.5680795006475705, 1.5762601507257468, 1.6119648449768875, -1.635469710918259, 1.5552062469427395, 1.5033446558497088, 1.3005879104498423] 
[0.2535881667226496, 0.25708712679990864, 0.40065339191116767, -1.396336397657497, -0.5552008448910302, 0.2719050150350517, 0.2527046762119509, 0.2624144185589392, 1.5788097591439725, 1.5748702793046743, 1.5821293237581115, 1.616050919583095, -1.6350309887126515, 1.5601938520272634, 1.5077883995769685, 1.2976028356420408] 
[0.24917508575845826, 0.2615002077641, 0.405066472875359, -1.4007494786216883, -0.5596139258552215, 0.26749193407086036, 0.25711775717614227, 0.25800133759474786, 1.5825808478833217, 1.572224348265818, 1.5858892702788705, 1.6152344173461248, -1.6393786697494899, 1.5665911282926206, 1.5150335523184058, 1.303701090547882] 
[0.24757023657954758, 0.2631050569430107, 0.4066713220542697, -1.3991446294427776, -0.5580090766763108, 0.26909678324977104, 0.2555129079972316, 0.25960618677365854, 1.5847904176816545, 1.5747628357213537, 1.5876579406721827, 1.6087037976314746, -1.6328135225443365, 1.567201798443497, 1.513070016563544, 1.3016306216988511] 
[0.24547995463144456, 0.26101477499490766, 0.4087616040023727, -1.3970543474946746, -0.5600993586244138, 0.26700650130166803, 0.2576031899453346, 0.26169646872176155, 1.587691674722768, 1.5781902226314355, 1.590467358244515, 1.6075603518404835, -1.633808150676964, 1.5647030887548012, 1.5108008860326274, 1.30318656518577] 
[0.24238124118806237, 0.25791606155152547, 0.4056628905589905, -1.3939556340512924, -0.563198072067796, 0.2701052147450502, 0.2607019033887168, 0.26479518216514375, 1.5915568762060868, 1.5814547852086864, 1.58723854274588, 1.5943044113161398, -1.6208228038704664, 1.5676770063143413, 1.5155452839751093, 1.3074114531312648] 
[0.24477312878175805, 0.2555241739578298, 0.40327100296529483, -1.396347521644988, -0.5655899596614917, 0.26771332715135454, 0.2630937909824125, 0.26718706975883943, 1.5885034457418947, 1.5786042425274807, 1.5883372559473472, 1.5847011809317773, -1.6112974517343046, 1.570010190250336, 1.5192311381234742, 1.3106870428073074] 
[0.2444046747967219, 0.25589262794286594, 0.4029025489802587, -1.395979067659952, -0.5652215056764556, 0.2673448731663184, 0.26346224496744863, 0.2668186157738033, 1.5889626301646234, 1.5789912058554905, 1.5879419755040733, 1.5829697055875624, -1.6095492290840443, 1.569390318331538, 1.5187924710947984, 1.3109493806927293] 
[0.242722968290642, 0.25421092143678603, 0.4012208424741788, -1.3976607741660318, -0.5635397991703757, 0.2690265796723983, 0.26514395147352854, 0.2685003222798832, 1.5874882056637463, 1.5798766504083723, 1.5859452692439353, 1.5751630839329998, -1.6017151067192228, 1.5673838926085553, 1.5205528082820856, 1.313057591545217] 
[0.243519707631779, 0.25341418209564903, 0.40201758181531577, -1.3968640348248949, -0.5627430598292387, 0.2698233190135353, 0.26434721213239154, 0.2677035829387462, 1.5880930011339258, 1.5790515198057464, 1.5851928788374785, 1.5786917281122081, -1.6053426840135292, 1.5688017183370029, 1.521932931752922, 1.3141904887150757] 
[0.24100439966909004, 0.255929490058338, 0.4045328897780047, -1.3993793427875838, -0.5602277518665497, 0.27233862697622424, 0.2618319041697026, 0.26518827497605724, 1.5899645131574647, 1.5762934082223279, 1.5821575723149726, 1.5801804121641752, -1.6042630613284823, 1.5721104485239594, 1.5260202214324605, 1.3176984186949678] 
[0.24200482925821643, 0.2549290604692116, 0.40353246018887834, -1.4003797723767102, -0.5592273222774233, 0.27133819738709786, 0.2608314745805762, 0.26418784538693085, 1.5892244303224232, 1.5774209190528097, 1.5834760975940134, 1.5811548840831107, -1.604117628173625, 1.573338836722615, 1.5271136124734448, 1.3169610538341703] 
[0.2403357154706347, 0.2532599466816299, 0.40520157397646006, -1.402048886164292, -0.5575582084898416, 0.26966908359951614, 0.2591623607929945, 0.26251873159934913, 1.5878159850399374, 1.5785449537314893, 1.5825058935229241, 1.5880730441537596, -1.611031142564478, 1.5725227949066831, 1.5282697987287313, 1.3155692268737824] 
[0.24229321965462258, 0.25521745086561776, 0.4032440697924722, -1.400091381980304, -0.5556007043058537, 0.26771157941552826, 0.2572048566090066, 0.26056122741536125, 1.585355568846987, 1.5763625147350568, 1.584035195338034, 1.5890077197960968, -1.6095731483270634, 1.569965579723746, 1.5260968080796309, 1.317008371889389] 
[0.2439857468782689, 0.25352492364197143, 0.40155154256882586, -1.4017839092039504, -0.5539081770822074, 0.2694041066391746, 0.2588973838326529, 0.25886870019171493, 1.5874597485591846, 1.578135672887679, 1.5822258487972183, 1.5809996221500908, -1.601523541745523, 1.5677646984460893, 1.5269581952642053, 1.3155200249013634] 
[0.24102163719228553, 0.25056081395598806, 0.40451565225480923, -1.4047480188899337, -0.550944067396224, 0.2664399969531912, 0.25593327414666955, 0.25590459050573156, 1.5849651166580885, 1.5801432732813756, 1.5805602650737753, 1.5943360979195318, -1.6151023507543347, 1.571555730187529, 1.5254445967670023, 1.3181230541214473] 
[0.23983839013312913, 0.24937756689683166, 0.40569889931396563, -1.4059312659490901, -0.5521273144553804, 0.2652567498940348, 0.25711652120582595, 0.25472134344657515, 1.583966456723239, 1.580941518051145, 1.5798642066384974, 1.5992630140123385, -1.6200053558673957, 1.5705224810456693, 1.5242499757515238, 1.3190240565191416] 
[0.2417981032205203, 0.24741785380944048, 0.4076586124013568, -1.4078909790364813, -0.5540870275427716, 0.2632970368066436, 0.25907623429321713, 0.252761630359184, 1.586623787354639, 1.5839720360117093, 1.5819483803572572, 1.5906106414055494, -1.611163118021654, 1.5680478938228128, 1.525267500658991, 1.3173059861892238] 
[0.24519244912559923, 0.2508121997145194, 0.41105295830643573, -1.4044966331314024, -0.5506926816376927, 0.2599026909015647, 0.2556818883881382, 0.2561559762642629, 1.5909568464477695, 1.5880154751995033, 1.5803136058628522, 1.604676919900347, -1.6251486333809302, 1.5650757164445153, 1.5218544630419948, 1.3198829128105574] 
[0.24941413695321568, 0.24659051188690295, 0.4152746461340522, -1.4087183209590188, -0.5549143694653091, 0.26412437872918115, 0.25146020056052176, 0.25193428843664645, 1.587758351666433, 1.5923667501001895, 1.5843084368124396, 1.5861477344796886, -1.6062448809984877, 1.560211735994193, 1.5262918140460693, 1.325153752294994] 
[0.2491367192527063, 0.24686792958741233, 0.4149972284335428, -1.4084409032585095, -0.5546369517647998, 0.2644017964296905, 0.2511827828600124, 0.2522117061371558, 1.5881072100868778, 1.5926652037718936, 1.584019812391123, 1.5849470399475556, -1.6050656753767767, 1.560452499051309, 1.526571582353422, 1.3249414108126198] 
[0.24950636788180613, 0.24723757821651215, 0.41536687706264264, -1.4088105518876093, -0.5542673031356999, 0.2640321478005907, 0.25081313423091256, 0.25258135476625565, 1.5886150732400426, 1.5932432843822995, 1.5844212770877215, 1.5834680641588623, -1.6035876326243592, 1.560781341534723, 1.5269463423744087, 1.3246588272949877] 
[0.25104336622252443, 0.24877457655723045, 0.41690387540336094, -1.407273553546891, -0.5527303047949816, 0.2624951494598724, 0.25235013257163086, 0.25104435642553735, 1.58748477154, 1.5949419789492179, 1.586413642122374, 1.5848432947583968, -1.6032132020554035, 1.56208304947689, 1.5259944988799097, 1.3259750087006001] 
[0.2503977256146639, 0.249420217165091, 0.4175495160112215, -1.4079191941547515, -0.5533759454028422, 0.26184950885201186, 0.2517044919637703, 0.2503987158176768, 1.5869319529426034, 1.5953275048095037, 1.5858311965925211, 1.5845165421115508, -1.6036769876779866, 1.5629193579531375, 1.5267070613609188, 1.3254958007201687] 
[0.25245557253236495, 0.25147806408279205, 0.4154916690935204, -1.4099770410724526, -0.5554337923205432, 0.2639073557697129, 0.24964664504606926, 0.25245656273537787, 1.5851778794253777, 1.596592586155839, 1.5841313900697178, 1.5857954373064356, -1.602803050113267, 1.5653795799858783, 1.5289308406136384, 1.3239562348581388] 
[0.2489165623774232, 0.2550170742377338, 0.4119526589385787, -1.4064380309175109, -0.5518947821656015, 0.26744636592465465, 0.253185655201011, 0.24891755258043613, 1.5877160121194027, 1.5924554588470892, 1.5786327800337068, 1.5690611115775632, -1.5860556519771007, 1.5608733339594036, 1.530783535885991, 1.320845100133423] 
[0.24558483219619642, 0.2583488044189606, 0.4086209287573519, -1.4097697610987376, -0.5552265123468283, 0.26411463574342786, 0.2498539250197842, 0.24558582239920934, 1.585321428680566, 1.5963866625128051, 1.5838565969971796, 1.5850146749707728, -1.6020221594111745, 1.5651528252500675, 1.5290703000712353, 1.323775695955161] 
[0.24649769601628702, 0.25743594059887, 0.4095337925774425, -1.4106826249188282, -0.5543136485267377, 0.26320177192333727, 0.24894106119969361, 0.24467295857911875, 1.5840579481690449, 1.5948950266050361, 1.5826175250485979, 1.5852259567705704, -1.6012098428732597, 1.5643918762518814, 1.530085361277219, 1.3249235733679545] 
[0.24437421126667314, 0.25955942534848386, 0.41165727732705637, -1.4128061096684421, -0.5521901637771238, 0.26532525667295115, 0.2510645459493075, 0.24254947382950487, 1.5821994012635805, 1.596017797102478, 1.5801354703256585, 1.5752428716582718, -1.5912001278874373, 1.5619296568911738, 1.5322884346677066, 1.3275555445482496] 
[0.24622433276956013, 0.26140954685137086, 0.4098071558241694, -1.4109559881655551, -0.5540402852800108, 0.26347513517006416, 0.2492144244464205, 0.24439959533239186, 1.5835374081941962, 1.5938278192981203, 1.5772753903702033, 1.5668584442641709, -1.5829457541832779, 1.5626358552657835, 1.530038609629822, 1.3251818340669097] 
[0.24637776550442947, 0.2612561141165015, 0.40965372308930004, -1.4111094209004245, -0.5541937180148802, 0.2636285679049335, 0.24936785718128984, 0.2445530280672612, 1.5834219466696875, 1.5939890811165642, 1.577427704416794, 1.5662350108543182, -1.582323284102639, 1.5627723560238123, 1.530194195001365, 1.3250643500596073] 
[0.24431974020319824, 0.26331413941773274, 0.41171174839053126, -1.4131674462016557, -0.5562517433161114, 0.26157054260370227, 0.25142588248252107, 0.24249500276602998, 1.5860611469193486, 1.5964556947428565, 1.5764995909937887, 1.5754395841921947, -1.5916777189946347, 1.5653528765804092, 1.5291079974041981, 1.326871273036004] 
[0.25219734262397875, 0.25543653699695223, 0.40383414596975076, -1.4210450486224362, -0.5641293457368919, 0.2694481450244828, 0.2593034849033016, 0.2503726051868105, 1.5750217973307798, 1.5829184307951267, 1.5631863499737357, 1.5374787024144878, -1.5535892760420456, 1.5524496460515882, 1.5198179563270913, 1.3325815883426662] 
[0.2490860103354633, 0.2523252047084368, 0.4069454782582662, -1.4241563809109516, -0.5610180134483764, 0.27255947731299823, 0.26241481719181703, 0.25348393747532594, 1.572748755463654, 1.586390535144131, 1.5672289789217837, 1.5401248379215708, -1.5526854232252307, 1.554715630151858, 1.5162497282995189, 1.328615845967105] 
[0.24381399077458266, 0.2575972242693174, 0.41221749781914685, -1.418884361350071, -0.5557459938874958, 0.2672874577521176, 0.2571427976309364, 0.2587559570362066, 1.566060041139009, 1.580455794598559, 1.5714323514021924, 1.5445890780941534, -1.5513292772142013, 1.5611518890704332, 1.5219998482301507, 1.3247345134525226] 
[0.24117230350131447, 0.2549555369960492, 0.41485918509241504, -1.4215260486233392, -0.5531043066142276, 0.2699291450253858, 0.2597844849042046, 0.26139764430947476, 1.5697062769933297, 1.5847590289577504, 1.5750099093232828, 1.5439260166556465, -1.5536283638202197, 1.5633277713949725, 1.5190373344959482, 1.3213903494398331] 
[0.23658957137700565, 0.25953826912035804, 0.41944191721672386, -1.426108780747648, -0.5485215744899188, 0.26534641290107697, 0.2643672170285134, 0.25681491218516594, 1.5736357997485049, 1.5819327571807338, 1.578794637663158, 1.5410890748282497, -1.555610367094434, 1.5578014158641167, 1.5140536867517538, 1.324781188253536] 
[0.23902607603906656, 0.26197477378241896, 0.41700541255466295, -1.423672276085587, -0.5460850698278579, 0.26290990823901605, 0.2619307123664525, 0.25437840752310503, 1.5705818074106315, 1.5792070063748491, 1.5805615240673465, 1.5402339266407132, -1.5575308911385515, 1.559779341269679, 1.5112855365475533, 1.3216695764098048] 
[0.2410943289965628, 0.2640430267399152, 0.4149371595971667, -1.4216040231280909, -0.5481533227853541, 0.2649781611965123, 0.26399896532394873, 0.2564466604806013, 1.5721516708667953, 1.5770275729639942, 1.5785178415999714, 1.549405540834484, -1.5668731544919776, 1.5623004107062635, 1.5101947382657968, 1.3234738546814135] 
[0.24192939318220308, 0.2632079625542749, 0.415772223782807, -1.4207689589424506, -0.5473182585997138, 0.2658132253821526, 0.264834029509589, 0.255611596294961, 1.571531657254649, 1.5779605857822736, 1.5795563227241751, 1.549181188791611, -1.567586064074465, 1.5629844083330675, 1.5092476400168653, 1.3224080773807234] 
[0.2356717210911894, 0.25695029046326123, 0.42202989587382067, -1.4270266310334643, -0.5535759306907275, 0.27207089747316626, 0.2585763574185753, 0.2493539242039473, 1.5761795382691284, 1.5710015943097806, 1.571868602445878, 1.5522357394905224, -1.564019238624031, 1.567401712498163, 1.5019835295357409, 1.3143754169664552] 
[0.23619756291706562, 0.256424448637385, 0.42150405404794444, -1.4275524728593405, -0.5541017725166038, 0.27154505564729003, 0.25910219924445155, 0.24987976602982354, 1.5765721722432624, 1.5704117363704422, 1.5711912857203834, 1.5519097105174853, -1.5643294671232115, 1.5678810723510201, 1.5016713467327238, 1.3148267466054255] 
[0.2349644408848297, 0.2576575706696209, 0.42027093201570853, -1.4287855948915764, -0.5528686504843678, 0.27277817767952595, 0.26033532127668746, 0.24864664399758762, 1.5750256222339625, 1.5690270688324222, 1.5720736235889556, 1.5512152412140752, -1.5649659334230943, 1.5670062313173323, 1.5030875007191171, 1.316398554240738] 
[0.23836146937991298, 0.2610545991647042, 0.41687390352062526, -1.4321826233866597, -0.5562656789794511, 0.2761752061746092, 0.26373234977177074, 0.24524961550250435, 1.572143941238366, 1.5713162478326799, 1.5700443750089903, 1.5664345194268219, -1.5804839378109041, 1.5728067251710536, 1.5089226341285806, 1.3211975547142918] 
[0.2444303352776016, 0.25498573326701557, 0.4229427694183139, -1.4382514892843483, -0.5501968130817625, 0.28224407207229785, 0.2576634838740821, 0.251318481400193, 1.5805522623025956, 1.5815720270584939, 1.5799381997878075, 1.593688292274658, -1.6073352265765528, 1.5702814437875268, 1.516342756486438, 1.3290717521029924] 
[0.24594868402915804, 0.256504082018572, 0.42142442066675745, -1.4367331405327919, -0.5517151618333189, 0.2837624208238543, 0.2561451351225257, 0.24980013264863654, 1.5784512005938365, 1.5790837031801324, 1.5777965492598205, 1.5923930967381372, -1.6077707496234617, 1.569002347499651, 1.5172590224794877, 1.3277706050313984] 
[0.2474793284053467, 0.25803472639476066, 0.4229550650429461, -1.4352024961566032, -0.5501845174571303, 0.2822317764476656, 0.25767577949871434, 0.2513307770248252, 1.577323648513645, 1.5807952699943906, 1.5797849663459003, 1.5937821485394104, -1.6074503491598426, 1.5710909937287143, 1.5197717026209032, 1.3298934185608444] 
[0.24688147427824614, 0.2586325805218612, 0.42355291917004667, -1.4346046420295027, -0.5495866633300297, 0.28163392232056506, 0.2570779253716138, 0.25192863115192576, 1.5768820046862067, 1.5814547997375819, 1.5805220048118438, 1.5936030418930005, -1.607942712076771, 1.5715690741769617, 1.519104366418357, 1.3291373643393904] 
[0.24548754559171027, 0.25723865183532535, 0.4221589904835108, -1.4332107133429668, -0.5509805920165656, 0.2802399936340292, 0.25847185405814965, 0.2505347024653899, 1.5779134517707625, 1.5799205069520086, 1.5788233519296846, 1.5943846085892839, -1.6072666105628264, 1.5732699874563796, 1.520644628308717, 1.32810775198558] 
[0.2427336609669899, 0.254484767210605, 0.41940510585879043, -1.4359645979676872, -0.5482267073918452, 0.2774861090093088, 0.2557179694334293, 0.25328858709011026, 1.5799432161243616, 1.576839572684189, 1.5752513927440681, 1.592093704484065, -1.6081201403599605, 1.5712893527099692, 1.5237801495592538, 1.3316077762408467] 
[0.24627039870588785, 0.25802150494950293, 0.4229418435976884, -1.4324278602287892, -0.5517634451307432, 0.28102284674820677, 0.25925470717232724, 0.2497518493512123, 1.5844097981868075, 1.5808369105224886, 1.572659862672979, 1.5930951020960584, -1.6050154995225574, 1.5662225719896137, 1.5179405704406368, 1.3266958017740056] 
[0.2498002630903562, 0.2615513693339713, 0.41941197921322004, -1.4288979958443209, -0.5482335807462748, 0.2774929823637384, 0.2557248427878589, 0.25328171373568065, 1.5799353568682168, 1.5768296841739016, 1.5752183000398117, 1.5918684854680314, -1.6078279950348882, 1.5694770960330346, 1.5158786779376623, 1.3297335709119191] 
[0.24960706230466823, 0.26174457011965924, 0.4192187784275321, -1.428704795058633, -0.5480403799605869, 0.27729978157805046, 0.25553164200217093, 0.2530885129499927, 1.5796896005549936, 1.5766096049782958, 1.5753573019305815, 1.59179952404242, -1.6079789799466573, 1.5696322401120513, 1.5156631132487353, 1.3294896027314824] 
[0.25421882693786113, 0.25713280548646633, 0.4146070137943392, -1.4333165596918258, -0.543428615327394, 0.27268801694485756, 0.26014340663536384, 0.24847674831679978, 1.5830061533509983, 1.5711814420654637, 1.5683375582588248, 1.5708810267266924, -1.5873566598209898, 1.5715191020185681, 1.5100834243987182, 1.323564605109473] 
[0.258030289294239, 0.2609442678428442, 0.41841847615071703, -1.4371280220482037, -0.5396171529710161, 0.2688765545884797, 0.256331944278986, 0.25228821067317764, 1.5884050399478553, 1.5777081102091517, 1.5745612519976058, 1.588522252678719, -1.6047496550700684, 1.5699281977094035, 1.5147231320934518, 1.3284900947670903] 
[0.2590113671290828, 0.261925345677688, 0.41939955398556084, -1.4381090998830475, -0.5405982308058599, 0.2698576324233235, 0.2573130221138298, 0.25326928850802144, 1.5892408237057956, 1.5771187727604945, 1.5753759141957573, 1.587908940806446, -1.6051681695547844, 1.5686242674649131, 1.5131333258525719, 1.3271327304524994] 
[0.25948325998408617, 0.26239723853269137, 0.4198714468405642, -1.4385809927380508, -0.5410701236608633, 0.2703295252783269, 0.25778491496883316, 0.2537411813630248, 1.5888995358626035, 1.577646705649102, 1.5759903699297109, 1.5883292628685852, -1.6050605380651937, 1.5692033831464227, 1.5136503334045972, 1.3267836001793014] 
[0.2592135180680293, 0.26266698044874826, 0.4196017049245073, -1.438311250821994, -0.5408003817448064, 0.27059926719438376, 0.25805465688489004, 0.2534714394469679, 1.5885221505433722, 1.57721230690927, 1.5756796225654064, 1.5894553461497485, -1.6061850349970588, 1.5689138533507216, 1.5132285018070637, 1.326413540818678] 
[0.25827906258356403, 0.261732524964283, 0.4186672494400421, -1.4392457063064592, -0.5417348372292716, 0.271533722678849, 0.2589891123693553, 0.2525369839625027, 1.5892021125304143, 1.5761841702731694, 1.5745366032572519, 1.5899767065361274, -1.60572928543298, 1.5700445281735915, 1.5142488582127822, 1.3257219874041721] 
[0.25712604909068926, 0.26057951147140823, 0.4175142359471673, -1.440398719799334, -0.5428878507221464, 0.27038070918597423, 0.2578360988764805, 0.25368999745537746, 1.5908305220309473, 1.578111047503274, 1.576164610172434, 1.5906479639182403, -1.6050004457573248, 1.5685595697418688, 1.5129683423476297, 1.3265690927073017] 
[0.2600854114576121, 0.2635388738383311, 0.42047359831409015, -1.4433580821662568, -0.5399284883552236, 0.2674213468190514, 0.25487673650955767, 0.2566493598223003, 1.586618484200304, 1.5730130082589648, 1.571318831938649, 1.5764120338467775, -1.590787395054764, 1.5653736699520284, 1.5161045413111132, 1.3302744310932921] 
[0.26023940580232985, 0.2636928681830488, 0.4203196039693724, -1.4435120765109746, -0.5397744940105058, 0.26757534116376913, 0.2550307308542754, 0.25649536547758256, 1.5863983710810725, 1.5727467055983801, 1.571067939481461, 1.575699301456486, -1.5900841841802604, 1.565442705003967, 1.5159192172579514, 1.3300768485667682] 
[0.25868776354526, 0.262141225925979, 0.42187124622644223, -1.4419604342539047, -0.5413261362675756, 0.26912698342083896, 0.25658237311134524, 0.2580470077346524, 1.5844002267193749, 1.5709493209383147, 1.572157890543072, 1.574731729498157, -1.59076588919155, 1.5635624170400013, 1.5142263134664373, 1.3312300855603636] 
[0.2603202582941391, 0.26050873117709994, 0.4235037409753213, -1.4435929290027838, -0.5429586310164547, 0.2674944886719599, 0.2582148678602243, 0.25967950248353144, 1.5830035214246991, 1.5719036522098082, 1.5707006215371506, 1.5738874759968176, -1.5918779352855632, 1.5656650827935117, 1.5160374506333059, 1.330025999354716] 
[0.25571996519660356, 0.2559084380795644, 0.4189034478777858, -1.4389926359052483, -0.5383583379189192, 0.2720947817694954, 0.2536145747626888, 0.25507920938599593, 1.5895171963722412, 1.5795970172834821, 1.5771926931476836, 1.5767879722026132, -1.589260087020552, 1.5615010148456663, 1.518787492843317, 1.3260802620223031] 
[0.2563090026761534, 0.2564974755591143, 0.4183144103982359, -1.4384035984256984, -0.538947375398469, 0.27150574428994556, 0.25420361224223864, 0.25449017190644607, 1.589095238043569, 1.5802797960896127, 1.5780732480937851, 1.5794712087922422, -1.591894970255088, 1.5608784150044979, 1.5178715554778135, 1.3252770289164495] 
[0.25186572945161156, 0.25205420233457243, 0.42275768362277777, -1.4428468716502403, -0.5433906486230109, 0.2670624710654037, 0.2586468854667805, 0.2500468986819042, 1.583336224598829, 1.5749142041704511, 1.5802578791791642, 1.5591234112614722, -1.571290166794685, 1.5556157775861417, 1.5202303655504457, 1.3213868019797608] 
[0.2540101821977485, 0.2541986550807094, 0.4249021363689147, -1.4407024189041033, -0.541246195876874, 0.26491801831926676, 0.26079133821291745, 0.24790244593576727, 1.5806305872248405, 1.5725888861210973, 1.5824012597813886, 1.569204915974552, -1.5814014677456878, 1.5581541041868912, 1.519087512742139, 1.3232580748876444] 
[0.2551185197093586, 0.2553069925923195, 0.4237937988573046, -1.4418107564157134, -0.5401378583652638, 0.26602635583087686, 0.26189967572452755, 0.24901078344737737, 1.5821662620319146, 1.5743459401480282, 1.5836423518654954, 1.5642418309296997, -1.57633986385927, 1.5564401146099334, 1.5177999988004631, 1.3240558093419135] 
[0.25502933202262934, 0.2552178049055902, 0.4238829865440339, -1.4418999441024427, -0.5402270460519931, 0.26611554351760613, 0.2618104880377983, 0.24909997113410665, 1.582242335072256, 1.5742922312288627, 1.5837182360701907, 1.5642156530054236, -1.5764161286040723, 1.5565556271555099, 1.517898525704372, 1.3239904753306162] 
[0.2546715699302018, 0.25486004281316266, 0.42424074863646144, -1.4415421820100152, -0.5398692839595656, 0.2664733056100337, 0.2621682501302258, 0.2494577332265342, 1.581741020365413, 1.5737041472183695, 1.5832334398978731, 1.5642921827271026, -1.5760853379271278, 1.556048372410037, 1.5173091573124977, 1.3234900794623992] 
[0.25130052180122586, 0.2582310909421386, 0.4208697005074855, -1.4381711338810392, -0.5432403320885415, 0.2698443537390096, 0.2587972020012499, 0.24608668509755827, 1.5860453245827695, 1.5775322624279196, 1.580569717038696, 1.561490304165904, -1.5769959671850249, 1.5515368202868938, 1.5118145449397002, 1.3187877492544477] 
[0.2528894487745381, 0.25664216396882633, 0.42245862748079777, -1.4397600608543515, -0.5416514051152292, 0.27143328071232187, 0.26038612897456215, 0.24767561207087052, 1.5840196306698104, 1.5757155714303333, 1.5817180439775842, 1.5609072393479397, -1.5782172867936808, 1.5528112491199126, 1.5100241896206241, 1.3167705228384743] 
[0.2490991187921301, 0.2528518339864183, 0.41866829749838974, -1.4435503908367595, -0.5454417350976373, 0.26764295072991384, 0.2565957989921541, 0.2438852820884625, 1.5807720157623506, 1.5779581229419448, 1.5783193559115414, 1.5587644104777545, -1.580570860665563, 1.5562561913187765, 1.507780278373928, 1.3200212839643228] 
[0.24907075102850396, 0.25282346622279217, 0.4186966652620159, -1.4435220230731334, -0.5454133673340111, 0.2676145829662877, 0.25662416675578026, 0.24391364985208863, 1.5807359133848353, 1.5779257187841724, 1.5783400369533969, 1.558754219777778, -1.5805929892121815, 1.5562822730061037, 1.5077633997426814, 1.3200456428735354] 
